"","Protection","Base","Cap","Fusion","GP1/2","GP1/Core","GP1/Head","HR2","Mucin","Unknown","Neut_VSV","unNeutFrac","Neut_micro","Neut_dVP30","GP_EC50","sGP_EC50","human","mouse","IgG2a","IgG2b","IgG3","Human-IgG1","Mouse-IgG1","P1","P2","R1","R10","R11","R12","R2","R3","R4","R5","R6","R7","R8","R9","All","BDBV & RESTV","BDBV & SUDV","BDBV only","BDBV, SUDV, RESTV ","Marburg only","None","RESTV only","SUDV & RESTV","SUDV only","Polyfunctionality","huADCP","mADCP","CD107a","IFNg","MIP.1b","huADNP","mADNP","sGP_huADCP","sGP_huADNP","Total_G0","Total_G1","Total_G2","Total_Fucose","Total_Bisecting","Total_mono_SA","Total_SA","G0","G0F","G0FB","G1","G1.","G1F","G1F.","G1S1F","G1FB","G2F","G2FB","G2S1","G2S1F","G2S1B","G2S1FB","Escape Region: 10","Escape Region: 28","Escape Region: 48","Escape Region: Base","Escape Region: Cap","Escape Region: Fusion Loop","Escape Region: GP1 Core","Escape Region: Mucin","No Escape Mutants","Binding","No binding","Not done","Weak binding only","sGP.binderTRUE"
"85",0.3,0,0,0,0,1,0,0,0,0,0,0,0.28,0,13.71,3.23,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,54.29,33.65,12.93,5.96,19.27,43.5,55.43,293.84,38.51,23.16,52.1,24.73,97.09,2.45,2.22,2.22,1.48,21.63,0.06,0.49,0.21,15.2,34.74,0.13,1.33,22.26,0.38,0.36,1.05,0.36,0.31,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"86",0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,2.29,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,42.6,41.67,39.5,34.61,65.28,26.96,59.63,142.63,22.74,21,39.76,39.24,94.82,7.04,5.6,5.6,1.67,18.47,0.86,0.7,0.81,9.78,25.6,0.34,2.53,33.3,0.69,0.95,1.33,1.05,1.92,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"87",0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.5,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,52.89,62.03,69.5,61.16,103.26,37.94,63.31,113.23,27.35,13.56,43.92,42.53,90.79,8.51,12.15,12.15,1.65,10.3,1.61,0.24,0.48,12.92,27.22,0.14,2.93,30.3,0.22,4.09,4.17,2.76,0.99,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"88",0.1,0,1,0,0,0,0,0,0,0,0,0,0.57,0,131.1,6.18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,40.86,41.04,11.79,5.87,20.46,26.9,35.79,279,41.31,32.24,47.56,20.19,94.25,5.21,0.64,0.64,4.01,26.07,2.16,0.89,0.81,18.75,24.85,0.01,2.24,19.22,0.35,0.01,0.16,0.02,0.43,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"89",0,0,0,0,0,0,0,0,0,1,0,0,0.05,0,1000,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,22.46,33.53,10.31,6.12,18.63,23.67,34.96,208.47,29.91,17.39,47.78,34.84,95.32,5.37,2.3,2.3,2.04,14.1,1.25,1.21,0.49,15.04,27.89,0.11,3.03,32.14,0.51,0.74,0.87,0.19,0.39,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"90",0.3,0,1,0,0,0,0,0,0,0,0,0,0.22,0,25.35,2.55,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,44.32,51.04,9.67,6.39,17.83,27.59,57.46,300.7,31.61,33.48,47.49,19.03,94.93,5.17,4.55,4.55,1.62,31.2,0.66,0.38,0.84,16.74,26.63,0.61,2.29,14.67,0.42,1.48,0.66,0.75,1.05,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"91",0.7,0,1,0,0,0,0,0,0,0,0.87,0.99,0.99,0.95,6.35,1.55,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,50.36,62.45,11.31,6.72,19.24,26.33,55.88,297.11,39.9,43.58,47.84,8.58,97.93,2.72,2.32,2.32,0.39,42.14,1.05,0.09,0.62,14.45,31.85,0.17,0.66,6.13,0.29,0.82,0.62,0.16,0.56,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"92",0.2,0,0,0,0,0,0,0,0,1,0.94,0.8,0.79,0,13.42,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,53.82,62.79,12.06,6.05,19.68,24.47,48.37,118.1,27.8,39.17,47.42,13.41,94.57,3.87,1.99,1.99,3.35,35,0.82,0.52,0.7,18.34,25.52,0.14,2.2,11.13,0.43,0.65,0.78,0.21,0.2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"93",0.1,0,1,0,0,0,0,0,0,0,0,0,0.03,0,4.8,2.88,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,46.64,44.6,15.75,10.27,23.28,29.3,54.58,248.07,46.92,53.14,21.36,25.5,96.66,1.5,16.91,16.91,0,52.4,0.74,0.24,2.63,5.98,11.77,0.34,0.41,8.82,0.1,0.36,15.97,0.11,0.14,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"94",1,0,0,0,0,0,1,0,0,0,0.96,0.99,0.94,0.92,1.75,0.88,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,36.67,41.02,8.12,6.21,18.34,23.77,50.07,282.62,34.98,43,32.68,24.32,97.87,2.7,13.37,13.37,0,42.32,0.68,0.36,0.65,7.74,22.52,0.66,0.75,11.38,0.23,0.46,11.22,0.66,0.37,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"95",0.1,0,1,0,0,0,0,0,0,0,0,0,0.18,0,3.23,2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,37.64,60.89,10.61,6.51,18.29,27.63,51.81,359.11,41.02,32.12,42.51,25.37,98.81,2.83,5.08,5.08,0.04,31.52,0.56,0.06,0.07,7.25,34.45,0.12,0.56,20.16,0.25,0.36,3.13,0.66,0.8,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"96",0,0,0,0,0,1,0,0,0,0,0,0,0.06,0,10.99,2.64,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,19.84,43.8,11,6.08,19.2,23.61,36.45,208.25,20.48,51.32,28.52,20.16,97.05,3.39,12.6,12.6,0.7,48.9,1.72,1.09,0.84,9.59,15.39,0.43,1.18,7.89,0.11,0.17,11.62,0.15,0.23,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"97",0,0,0,0,0,1,0,0,0,0,0,0,0.08,0,4.82,2.22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,20.13,34.26,12.18,5.92,19.62,22.89,37.71,216.98,19.51,42.94,36.73,20.33,97.4,3.73,6.26,6.26,0.17,41.16,1.62,0.48,1,9.05,24.69,0.35,1.16,13.77,0.65,0.85,4.75,0.1,0.21,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"98",0,0,0,0,0,1,0,0,0,0,0,0,0.23,0,1000,186.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,21.48,39.25,12.21,5.93,17.18,22.36,40.78,255.12,25.02,27.78,59.13,13.09,89.99,2.89,6.43,6.43,2.13,25.26,0.39,0.86,2.96,5.66,48.18,1.34,0.13,7.85,0.15,2.17,0.7,1.89,0.33,0,0,0,0,0,0,0,0,1,0,1,0,0,1
"99",0.4,0,0,0,0,0,0,0,1,0,0,0,0.12,0,5.56,940.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,51.64,73.92,14.61,6.45,20.63,43.1,77.22,263.34,24.8,46.98,45.08,7.94,96.63,1.59,3.5,3.5,1.39,45.16,0.43,0.18,0.54,5.05,39,0.06,0.24,4.44,0.06,0.86,1.72,0.4,0.45,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"100",0.6,0,0,0,0,0,0,1,0,0,0.991,0.95,0.96,0,0.73,1000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,41.93,55.67,72.94,53.25,96.94,54.48,56.08,228.48,32.5,57.91,26.88,15.21,81.23,0.79,10.64,10.64,10.14,47.53,0.25,0.88,0.8,4.28,19.98,0.74,0.2,5.16,0.13,6.86,2.84,0.08,0.12,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"101",0.2,0,1,0,0,0,0,0,0,0,0.96,0.99,0.99,0.97,14.3,2.97,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,41.88,31.5,16.63,8.51,22.1,32.36,60.68,241.15,35.92,43.61,35.28,21.11,79.54,2.22,14.99,14.99,11.18,32.27,0.16,0.94,0.82,5.59,26.53,0.93,0.47,6.89,0.15,6.26,6.38,1.27,0.16,0,0,1,0,0,0,0,0,0,0,0,1,0,1
"102",0.2,0,1,0,0,0,0,0,0,0,0,0,0.33,0,61.06,5.19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,48.27,71.94,11.56,6.37,17.42,23.45,58.05,356.66,34.77,50.49,32.82,16.7,82.66,3.22,10.97,10.97,9.47,40.04,0.98,0.25,0.73,4.28,26.45,0.54,0.57,6.12,0.15,6.61,2.29,0.28,1.24,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"103",0.4,0,0,0,0,0,0,1,0,0,0.85,0.9,0.97,0,6.03,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,34.69,115.93,17.95,10.45,24.94,26.16,56.6,160.49,21.01,44.21,31.05,24.74,73.59,3.15,18.23,18.23,13.43,29.96,0.82,0.5,0.16,6.23,21.64,2.19,0.32,8.06,0.64,11.67,3.01,0.65,0.71,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"104",0.3,0,0,0,0,0,0,1,0,0,0.6,0.6,0.74,0,6.7,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,38.1,90.4,16.37,7.57,21.07,25.09,48.18,120.9,21.92,46.72,32.36,20.91,70.89,5.55,17.61,17.61,18.05,27.61,1.07,0.61,0.24,5,22.78,3.25,0.49,6.26,0.29,8.45,2.21,1.77,1.93,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"105",0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,6.86,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,26.52,61.06,14.03,6.43,18.98,22.03,40.82,118.45,29.15,60.53,27.28,12.2,87.62,1.69,7.35,7.35,6.2,53.8,0.52,0.18,0.33,6.45,19.73,0.35,0.23,5.09,0.1,4.88,1.29,0.79,0.04,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"106",0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,227.8,24.46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,34.32,45.16,11.04,6.56,19.49,24.89,46.02,316.69,36.83,66.9,15.5,17.6,91.06,5.93,16.36,16.36,1.04,64.82,1.05,0.13,1.74,3.36,8.84,1.13,0.29,2.14,0.22,4.49,6.39,1.55,2.82,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"107",0.2,0,0,0,1,0,0,0,0,0,0,0,0.11,0,9.22,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,27.13,58.05,5.5,5.99,16.88,26.06,41.76,239.34,21.37,54.56,33.26,12.18,87.65,1.72,9.21,9.21,4.66,49.38,0.52,0.05,0.66,4.8,27.51,0.09,0.15,2.83,0.22,6.3,2,0.68,0.14,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"108",0.3,0,1,0,0,0,0,0,0,0,0.6,0.87,0.92,0.69,18.82,2.29,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,32.4,60.42,7.13,6.74,18.59,34.31,39.09,298.07,30.51,60.7,24.06,15.24,81.83,2.73,11.22,11.22,10.91,49.13,0.65,0.35,0.35,4.67,17.99,0.08,0.63,3.77,0.32,5.67,4.36,0.9,0.22,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"109",0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,28.14,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,23.2,31.14,5.62,6.27,17.17,22.55,32.48,114.69,29.57,46.91,41.67,11.42,98.49,2.82,4.81,4.81,0.16,46.12,0.63,0.69,0.21,13.89,25.9,0.2,0.77,6.42,0.39,0.22,3.37,0.22,0.8,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"110",0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,7.39,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,21,42.29,6.16,6.29,17.29,23.38,35.18,150.31,30.02,46.37,39.82,13.81,97.02,2.15,7.26,7.26,0.61,45.2,0.56,1.24,0.35,12.64,24.38,0.51,0.71,6.89,0.17,0.33,5.71,0.45,0.26,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"111",0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,8.92,1000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,22.47,62.53,6.81,5.86,17.52,25.17,30.73,108.28,21.74,51.23,37.8,10.97,97.95,1.39,3.76,3.76,0.59,50.13,0.51,0.05,1.13,10.95,25.27,0.03,0.36,7.03,0.21,0.25,3.17,0.01,0.3,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"112",0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.14,462.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,30.74,53.27,6.57,6.21,18.07,23.74,37.06,194.5,22.14,33.63,48.38,17.99,98.56,2.69,3.41,3.41,0.62,32.42,0.59,0.04,0.32,12.49,34.48,0.14,0.91,14.31,0.41,0.23,2.27,0.24,0.54,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"113",0.3,0,0,0,0,1,0,0,0,0,0,0,0,0,14.69,1.9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,25.88,33.11,6.88,5.68,17.1,21.79,35.51,314.6,37.22,51.81,36.57,11.63,97.46,3.42,5.49,5.49,0.21,50.91,0.68,0.12,0.97,7.7,26.48,0.73,0.56,6.78,0.09,0.67,2,0.56,1.54,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"114",0,0,0,0,0,1,0,0,0,0,0,0,0,0,28.03,3.99,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,26.39,39.34,5.55,5.92,17.71,22.87,0,267.17,41.39,28.17,53.36,18.47,95.63,3.03,4.88,4.88,1.54,26.24,0.38,0.29,1.24,14.73,34.95,0.95,1.21,14.46,0.07,1.02,1.55,0.29,1.08,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"115",0.6,0,0,0,0,1,0,0,0,0,0,0,0.2,0,9,1.67,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,32.93,70.43,7.36,6.65,20.67,45.44,44.9,176.47,40.54,40.27,45.25,14.48,97.85,1.41,4.06,4.06,0.59,39.16,0.52,0.31,0.61,13.19,30.37,0.29,0.48,10.56,0.15,0.44,3.06,0.2,0.07,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"116",0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,30.27,2.81,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,30.36,55.23,6.2,5.83,16.96,45.51,35.11,182.67,30.36,48.26,38.34,13.4,98.13,1.8,4.98,4.98,0.08,47.53,0.65,0.44,0.9,9.55,26.52,0.44,0.49,8.55,0.3,0.19,4.01,0.27,0.08,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"117",0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,159.1,2.19,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,36.01,36.98,5.29,6.1,17.96,22.05,36.51,332.97,35.72,36.93,48.94,14.13,97.04,2.95,3.67,3.67,1.46,34.8,0.67,0.06,0.8,14.48,31.36,0.6,1.64,10.76,0.3,0.52,2.2,0.12,0.23,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"118",0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.47,0.82,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,35.49,49.09,4.7,5.85,16.3,43.06,40.18,288.35,79.07,35.22,47.4,17.38,98.82,2.34,3.25,3.25,0.3,34.25,0.67,0.23,0.22,13.5,32.38,0.18,0.89,13.91,0.39,0.25,2.43,0.18,0.21,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"119",0,0,0,0,0,1,0,0,0,0,0,0,0,0,8.08,3.16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,30.71,65.49,4.56,6.04,17.35,53.33,33.81,290.04,63.03,37.04,32.9,30.06,92.27,3.09,24.7,24.7,0,36.78,0.26,4.53,1.12,8.47,16.33,1.84,0.62,7.01,0.18,0.31,20.52,1.78,0.25,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"120",0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,6.12,1000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,25.97,49.54,7.25,5.99,17.02,23.83,32.78,127.06,22.69,53.24,32.91,13.85,97.01,2.7,5.54,5.54,1.89,50.04,1.31,0.09,0.67,8.81,22.33,0.3,0.71,8.33,0.27,0.19,4.65,0.14,0.26,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"121",0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,3.53,1000,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,32.58,46.11,21.25,26.45,56.45,23.72,46.94,126.9,28.79,46.38,37.11,16.51,97.2,4.35,7.16,7.16,0.74,43.89,1.75,0.18,0.95,11.25,22.45,0.62,1.65,9.73,0.24,0.48,5.36,0.44,0.26,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"122",1,0,0,0,0,0,1,0,0,0,0.981,0.998,1,0.92,7.96,1.23,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,34.6,70.75,17,17.34,31.82,57.05,37.5,175.83,38.88,49.19,36.65,14.16,97.76,1.6,10.53,10.53,0.18,48.57,0.43,1.29,0.18,10.31,24.5,0.3,0.08,3.77,0.15,0.05,9.25,0.53,0.4,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"123",0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.89,3.06,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17.62,45.23,6.5,6.14,17.35,21.13,31.26,255.13,46.62,51.81,32.53,15.66,96.16,4.48,10.12,10.12,1.39,49.11,1.3,0.09,0.28,10.25,19.87,0.68,1.37,5.97,0.26,1.19,6.69,0.89,0.67,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"124",0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.05,1.11,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,26.58,55.87,6.21,5.71,16.67,23.35,34.19,179.22,32.7,40.81,42.65,16.54,96.51,4.38,7.27,7.27,0.88,38.34,1.58,0.83,0.88,12.31,26.99,0.27,1.36,9.13,0.41,0.47,5.51,0.43,0.6,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"125",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1000,1000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,22.68,37.37,9.29,6.01,18.12,24.06,30.15,122.62,22.99,38.5,45.42,16.08,97.26,5.56,4.26,4.26,0.65,36.14,1.71,0.38,0.65,10.9,30.86,0.29,2.34,11.54,0.57,0.59,2.44,0.48,0.46,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"126",0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,217.1,107.1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,21.3,32.53,13,14.12,32.78,26.06,31.49,236.96,33,39.45,40.02,20.53,96.59,3.3,5.47,5.47,1.15,37.18,1.13,0.58,1.15,9.4,27.49,0.23,1.17,14.93,0.36,0.29,4.3,0.25,0.39,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"127",0.33,0,0,0,1,0,0,0,0,0,0,0,0.6,0,112.6,1000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,25.59,32.98,6.78,6.24,17.83,27.21,33.95,164.93,32.11,26.69,44.29,29.02,98.97,6.75,4.55,4.55,0.32,24.88,1.49,0.09,0.32,14.61,25.53,0.2,3.54,23.79,0.88,0.25,3.26,0.05,0.79,0,0,0,0,0,0,0,0,1,1,0,0,0,0
