"","Protection","Base","Cap","Fusion","GP1/Core","GP1/Head","HR2","Neut_VSV","unNeutFrac","Neut_micro","Neut_dVP30","GP_EC50","sGP_EC50","human","mouse","IgG2a","IgG2b","HumanIgG1","MouseIgG1","BDBV & SUDV","BDBV only","BDBV, SUDV, RESTV ","Marburg only","None","RESTV only","SUDV & RESTV","SUDV only","Polyfunctionality","huADCP","mADCP","CD107a","IFNg","MIP.1b","huADNP","mADNP","sGP_huADCP","sGP_huADNP","Total_G0","Total_G1","Total_G2","Total_Fucose","Total_Bisecting","Total_SA","G0","G0F","G0FB","G1","G1.","G1F","G1F.","G1S1F","G1FB","G2F","G2FB","G2S1","G2S1F","G2S1B","G2S1FB","sGP.binderTRUE"
"Protection",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Base",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.511132886943799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.543660282219562
"Cap",NA,NA,1,NA,NA,NA,NA,-0.474935690145978,0.455757339565359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5283659552874,0.468998994019153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.540403462581302,-0.454203228015485,NA,NA,0.505181485540923
"Fusion",NA,NA,NA,1,NA,NA,NA,0.45464113825445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GP1/Core",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,-0.471725295691726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552112739794699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505181485540923
"GP1/Head",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HR2",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606273508878268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neut_VSV",NA,NA,-0.474935690145978,0.45464113825445,NA,NA,NA,1,-0.556828959877013,NA,NA,NA,0.53586834999089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.48582995951417,-0.504048582995951,-0.665182186234818,-0.586234817813765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.639809913291595
"unNeutFrac",NA,NA,0.455757339565359,NA,NA,NA,NA,-0.556828959877013,1,NA,-0.5316985838307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neut_micro",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.500002582061555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.562200987819126,NA,NA,NA,NA,NA,0.479268592941461,NA,NA,NA,NA,NA,NA,NA,NA,-0.480338745481438,-0.51311094404852,NA
"Neut_dVP30",NA,NA,NA,NA,NA,NA,NA,NA,-0.5316985838307,0.500002582061555,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GP_EC50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.588587757172152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sGP_EC50",NA,0.511132886943799,NA,NA,-0.471725295691726,NA,NA,0.53586834999089,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.60335993767502,NA,-0.594148439864488,NA,NA,NA,-0.715886623815955,-0.546885380212742,-0.706632318429599,-0.799836394106468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.940169631036929
"human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,-0.545249756806271,NA,1,-0.67700320038633,NA,NA,NA,NA,-0.511237358145545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48621343952212,-0.574615883071596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.530629534573363,0.49272742496098,NA,NA,NA,NA,NA,NA,NA
"mouse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,1,0.545249756806271,NA,-1,0.67700320038633,NA,NA,NA,NA,0.511237358145545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.48621343952212,0.574615883071596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530629534573363,-0.49272742496098,NA,NA,NA,NA,NA,NA,NA
"IgG2a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.545249756806271,0.545249756806271,1,NA,-0.545249756806271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IgG2b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HumanIgG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,-0.545249756806271,NA,1,-0.67700320038633,NA,NA,NA,NA,-0.511237358145545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48621343952212,-0.574615883071596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.530629534573363,0.49272742496098,NA,NA,NA,NA,NA,NA,NA
"MouseIgG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.67700320038633,0.67700320038633,NA,NA,-0.67700320038633,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461877291161583,NA,NA,NA,NA,NA,NA,NA,NA
"BDBV & SUDV",NA,NA,NA,NA,NA,NA,0.606273508878268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BDBV only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,-0.522773302173933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BDBV, SUDV, RESTV ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marburg only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.511237358145545,0.511237358145545,NA,NA,-0.511237358145545,NA,NA,-0.522773302173933,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RESTV only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SUDV & RESTV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SUDV only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polyfunctionality",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.60335993767502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.469852129936389,NA,0.642631752507316,0.66019882291862,0.679335691641273,0.669116981314206,0.525950764180903,0.558379528586188,0.573499048968074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513187871916882
"huADCP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.469852129936389,1,NA,NA,NA,NA,NA,0.618825910931174,0.478137651821862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457007080922568
"mADCP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.594148439864488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0.464574898785425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530128213870179
"CD107a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.642631752507316,NA,NA,1,0.952234739834179,0.938663967611336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.501821862348178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFNg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66019882291862,NA,NA,0.952234739834179,1,0.969921422662013,0.476828903134301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.50437540340064,NA,NA,NA,NA,NA,NA,NA,0.485468949343301,NA,NA,NA,NA,NA,NA
"MIP.1b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679335691641273,NA,NA,0.938663967611336,0.969921422662013,1,0.456882591093117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.518218623481781,NA,NA,NA,NA,0.492105263157895,NA,NA,0.516396761133603,NA,NA,-0.493369776796299,NA,NA,NA
"huADNP",NA,NA,NA,NA,NA,NA,NA,-0.48582995951417,NA,NA,NA,NA,-0.715886623815955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.669116981314206,NA,NA,NA,0.476828903134301,0.456882591093117,1,NA,0.723481781376518,0.62165991902834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.467456222660096,NA,NA,0.639809913291595
"mADNP",NA,NA,0.5283659552874,NA,NA,NA,NA,-0.504048582995951,NA,NA,NA,NA,-0.546885380212742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525950764180903,0.618825910931174,NA,NA,NA,NA,NA,1,0.532793522267206,0.574291497975709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.630669771673144
"sGP_huADCP",NA,NA,0.468998994019153,NA,NA,NA,NA,-0.665182186234818,NA,NA,NA,NA,-0.706632318429599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.558379528586188,0.478137651821862,NA,NA,NA,NA,0.723481781376518,0.532793522267206,1,0.706072874493927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.767771895949915
"sGP_huADNP",NA,NA,NA,NA,0.552112739794699,NA,NA,-0.586234817813765,NA,NA,NA,NA,-0.799836394106468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573499048968074,NA,0.464574898785425,NA,NA,NA,0.62165991902834,0.574291497975709,0.706072874493927,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8363229580883
"Total_G0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48621343952212,-0.48621343952212,NA,NA,0.48621343952212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.931983805668016,-0.571457489878543,NA,NA,NA,NA,0.697165991902834,NA,NA,NA,-0.687316533534441,-0.847570850202429,NA,NA,-0.807894736842105,NA,NA,NA,NA,NA,NA
"Total_G1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.574615883071596,0.574615883071596,NA,NA,-0.574615883071596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.931983805668016,1,NA,NA,NA,NA,NA,-0.630971659919028,NA,NA,NA,0.70644802467406,0.909514170040486,NA,NA,0.709311740890688,NA,NA,NA,NA,NA,NA
"Total_G2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.571457489878543,NA,1,NA,NA,0.494154563110711,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627732793522267,NA,NA,NA,NA,NA,NA
"Total_Fucose",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,-0.454683565285831,NA,NA,NA,NA,NA,NA,NA,-0.626721357525117,NA,-0.725841560028908,NA,NA
"Total_Bisecting",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.562200987819126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.568868641579251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576794573250987,0.743696217784508,NA
"Total_SA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494154563110711,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.812269070231133,NA,NA,NA
"G0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.588587757172152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G0F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.501821862348178,-0.50437540340064,-0.518218623481781,NA,NA,NA,NA,0.697165991902834,-0.630971659919028,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,-0.559311740890688,-0.471445968194841,NA,-0.794939271255061,NA,NA,NA,NA,NA,NA
"G0FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.568868641579251,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.454683565285831,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54276167621335,0.513091922663609,NA
"G1.",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.479268592941461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,-0.570560853970595,NA,NA,NA,NA,NA,0.522982689731171,NA,NA,NA
"G1F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.687316533534441,0.70644802467406,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.532341332821447,NA,NA,0.541147892234922,NA,NA,NA,NA,NA,NA
"G1F.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492105263157895,NA,NA,NA,NA,-0.847570850202429,0.909514170040486,NA,NA,NA,NA,NA,-0.559311740890688,NA,NA,-0.570560853970595,0.532341332821447,1,NA,NA,0.673481781376518,NA,NA,NA,NA,NA,NA
"G1S1F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.530629534573363,0.530629534573363,NA,NA,-0.530629534573363,0.461877291161583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.471445968194841,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"G1FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49272742496098,-0.49272742496098,NA,NA,0.49272742496098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"G2F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.485468949343301,0.516396761133603,NA,NA,NA,NA,-0.807894736842105,0.709311740890688,0.627732793522267,NA,NA,NA,NA,-0.794939271255061,NA,NA,NA,0.541147892234922,0.673481781376518,NA,NA,1,NA,NA,NA,NA,NA,NA
"G2FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"G2S1",NA,NA,0.540403462581302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.626721357525117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"G2S1F",NA,NA,-0.454203228015485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.493369776796299,-0.467456222660096,NA,NA,NA,NA,NA,NA,NA,NA,0.812269070231133,NA,NA,NA,NA,0.522982689731171,NA,NA,NA,NA,NA,NA,NA,1,NA,-0.534504599173557,NA
"G2S1B",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.480338745481438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.725841560028908,0.576794573250987,NA,NA,NA,NA,0.54276167621335,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"G2S1FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.51311094404852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.743696217784508,NA,NA,NA,NA,0.513091922663609,NA,NA,NA,NA,NA,NA,NA,NA,-0.534504599173557,NA,1,NA
"sGP.binderTRUE",NA,-0.543660282219562,0.505181485540923,NA,0.505181485540923,NA,NA,-0.639809913291595,NA,NA,NA,NA,-0.940169631036929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513187871916882,0.457007080922568,0.530128213870179,NA,NA,NA,0.639809913291595,0.630669771673144,0.767771895949915,0.8363229580883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
